[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/rj/jdhwl_7s629gzwb39v2hn2j80000gn/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers, insertProjectTransitiveDependencies");apply -cp "/Users/thomas/Library/Application Support/JetBrains/IntelliJIdea2024.1/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.1.2/sbt-structure-extractor-2024.1.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(662c76a9-b981-4ebc-bc0f-b100fa8159f2), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/rj/jdhwl_7s629gzwb39v2hn2j80000gn/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers, insertProjectTransitiveDependencies"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava-parent/27.0-jre/guava-parent-27.0-jre.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-project/9.4.51.v20230217/jetty-project-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/kerby/kerby-kerb/1.0.1/kerby-kerb-1.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.9.0/gson-parent-2.9.0.pom
[info] downloading https://repo1.maven.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-parent/9.4.51.v20230217/websocket-parent-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-thirdparty/1.1.1/hadoop-thirdparty-1.1.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/sun/activation/all/1.2.1/all-1.2.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/guava-parent/27.0-jre/guava-parent-27.0-jre.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-parent/9.4.51.v20230217/websocket-parent-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/oss-parent/37/oss-parent-37.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/oss-parent/37/oss-parent-37.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/53/commons-parent-53.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/53/commons-parent-53.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/kerby/kerby-all/1.0.1/kerby-all-1.0.1.pom
[info] downloading https://repo1.maven.org/maven2/org/infinispan/infinispan-bom/11.0.17.Final/infinispan-bom-11.0.17.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
[info] downloading https://repo1.maven.org/maven2/org/testcontainers/testcontainers-bom/1.16.1/testcontainers-bom-1.16.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/testcontainers/testcontainers-bom/1.16.1/testcontainers-bom-1.16.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/infinispan/infinispan-bom/11.0.17.Final/infinispan-bom-11.0.17.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/kerby/kerby-all/1.0.1/kerby-all-1.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.2/project-1.0.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/24/apache-24.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.2/project-1.0.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/24/apache-24.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/19/apache-19.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/19/apache-19.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/4/apache-4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/4/apache-4.pom
[info] downloading https://repo1.maven.org/maven2/org/infinispan/infinispan-build-configuration-parent/11.0.17.Final/infinispan-build-configuration-parent-11.0.17.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/infinispan/infinispan-build-configuration-parent/11.0.17.Final/infinispan-build-configuration-parent-11.0.17.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom
[info] downloaded https://repo1.maven.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom
[info] downloading https://repo1.maven.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/failureaccess/1.0/failureaccess-1.0.pom
[info] downloading https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.4.10/kotlin-stdlib-1.4.10.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/kerby/kerb-simplekdc/1.0.1/kerb-simplekdc-1.0.1.pom
[info] downloading https://repo1.maven.org/maven2/com/sun/jersey/jersey-client/1.19.4/jersey-client-1.19.4.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.51.v20230217/jetty-io-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.4.10/kotlin-stdlib-1.4.10.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.7/jackson-module-jaxb-annotations-2.12.7.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/kerby/kerb-simplekdc/1.0.1/kerb-simplekdc-1.0.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
[info] downloaded https://repo1.maven.org/maven2/com/sun/jersey/jersey-client/1.19.4/jersey-client-1.19.4.pom
[info] downloading https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.4.10/kotlin-stdlib-common-1.4.10.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.51.v20230217/jetty-io-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/com/sun/jersey/jersey-core/1.19.4/jersey-core-1.19.4.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/failureaccess/1.0/failureaccess-1.0.pom
[info] downloading https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.12.7/jackson-jaxrs-json-provider-2.12.7.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.7/jackson-module-jaxb-annotations-2.12.7.pom
[info] downloaded https://repo1.maven.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.51.v20230217/jetty-client-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.9.3/okhttp-4.9.3.pom
[info] downloaded https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.4.10/kotlin-stdlib-common-1.4.10.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
[info] downloaded https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.51.v20230217/jetty-util-ajax-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/com/sun/jersey/jersey-core/1.19.4/jersey-core-1.19.4.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-common/9.4.51.v20230217/websocket-common-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.12.7/jackson-jaxrs-json-provider-2.12.7.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/kerby/kerby-pkix/1.0.1/kerby-pkix-1.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.51.v20230217/jetty-client-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/com/nimbusds/nimbus-jose-jwt/9.8.1/nimbus-jose-jwt-9.8.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.9.3/okhttp-4.9.3.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.51.v20230217/jetty-util-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-common/9.4.51.v20230217/websocket-common-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.51.v20230217/jetty-security-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/curator/curator-framework/5.2.0/curator-framework-5.2.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.51.v20230217/jetty-util-ajax-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/kerby/kerby-pkix/1.0.1/kerby-pkix-1.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.51.v20230217/jetty-util-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/curator/curator-framework/5.2.0/curator-framework-5.2.0.pom
